sample_id	platform_id	exp_id	group_id	individual_id	organ_id	material_id	compound_name	compound_abbr	compound_no	organism	test_type	sin_rep_type	sex_type	strain_type	adm_route_type	animal_age_week	exposure_time	dose	dose_unit	dose_level	terminal_bw	liver_wt	kidney_total_wt	kidney_wt_right	kidney_wt_left	RBC	Hb	Ht	MCV	MCH	MCHC	Ret	Plat	WBC	Neu	Eos	Bas	Mono	Lym	PT	APTT	Fbg	ALP	TC	TG	PL	TBIL	DBIL	GLC	BUN	CRE	Na	K	Cl	Ca	IP	TP	RALB	AGratio	AST	ALT	LDH	GTP	DNA	LDH_percent	control_group	Type	treatment	control_treatment
#					string		string	string		string											numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical	numerical				
test003017271018	Rat230_2	455	1	2	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	3 hr	0	mg/kg	Control	213.7	9.91	1.82	0.91	0.91	638	13.7	40.2	63	21.4	34	7.5	102.9	124	15	0	0	3	80	15.4	23.4	317	1491	92	91	172	0.01	0	179	13	0.2	140	4.4	106	10.5	8.4	5.3	3	1.3	69	44	188	1	NA	NA	455	mRNA	tunicamycin|3 hr|Control	tunicamycin|3 hr|Control
test003017273008	Rat230_2	455	1	3	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	3 hr	0	mg/kg	Control	223.9	10.06	2.18	1.13	1.05	637	13.1	39.9	62.6	20.6	32.9	8.1	103	154.9	24	1	0	2	72	15.7	21.4	296	1749	73	43	120	0.02	0	170	13	0.2	141	4.3	105	10.6	8.2	5.5	2.8	1.1	80	52	151	1	NA	NA	455	mRNA	tunicamycin|3 hr|Control	tunicamycin|3 hr|Control
test003017273009	Rat230_2	455	1	4	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	3 hr	0	mg/kg	Control	225.3	10.75	1.96	0.99	0.97	600	12.9	41.3	68.9	21.6	31.3	9.1	110	122.9	12	0	0	2	85	16.3	19.8	299	1320	61	44	99	0.02	0	183	14	0.2	140	4.2	109	10.6	8.9	5.1	2.8	1.2	85	46	235	1	NA	NA	455	mRNA	tunicamycin|3 hr|Control	tunicamycin|3 hr|Control
test003017273019	Rat230_2	455	2	1	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	6 hr	0	mg/kg	Control	212.7	9.11	1.94	0.98	0.96	626	12.6	39.4	62.9	20.2	32.1	7.6	114.8	57.1	20	0	0	2	77	16.1	22.2	290	1335	59	59	115	0.01	0	185	11	0.1	144	4.2	105	10.6	9.4	5.2	2.8	1.2	70	37	127	1	NA	NA	455	mRNA	tunicamycin|6 hr|Control	tunicamycin|6 hr|Control
test003017273020	Rat230_2	455	2	2	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	6 hr	0	mg/kg	Control	230.7	11.03	2.04	1.03	1.01	641	13.3	40.8	63.6	20.7	32.5	6.5	111.3	117.5	21	1	0	2	76	15.4	23.7	316	1207	68	67	128	0.02	0	191	11	0.2	142	3.9	105	10.7	8.9	5.6	3.1	1.3	67	38	154	1	NA	NA	455	mRNA	tunicamycin|6 hr|Control	tunicamycin|6 hr|Control
test003017273021	Rat230_2	455	2	5	Liver	B	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	6 hr	0	mg/kg	Control	223.2	9.15	2.06	1.07	0.99	629	13.3	41.6	66.2	21.2	32	9.3	101.8	146.6	23	0	0	2	75	15.8	21.8	314	1265	73	68	136	0.02	0	185	12	0.1	142	4	106	10.8	9.8	5.2	2.7	1.1	69	37	122	1	NA	NA	455	mRNA	tunicamycin|6 hr|Control	tunicamycin|6 hr|Control
test003017276019	Rat230_2	455	3	2	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	9 hr	0	mg/kg	Control	224.1	9.83	2.04	1.04	1	640	13	40.3	63	20.3	32.2	8.2	108.2	108.9	13	0	0	2	84	16.2	23.1	313	1161	68	123	132	0.02	0	200	13	0.2	141	4.2	104	10.4	9.5	5.2	2.8	1.2	64	32	157	1	NA	NA	455	mRNA	tunicamycin|9 hr|Control	tunicamycin|9 hr|Control
test003017276020	Rat230_2	455	3	3	Liver	B	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	9 hr	0	mg/kg	Control	210.9	7.94	1.76	0.88	0.88	638	12.7	39.7	62.3	19.9	31.9	8.4	115.6	66.8	23	0	0	2	75	15.6	23.4	299	1403	77	32	128	0.02	0	184	9	0.1	142	4.4	103	10.3	11.3	5.2	2.7	1.1	70	33	224	1	NA	NA	455	mRNA	tunicamycin|9 hr|Control	tunicamycin|9 hr|Control
test003017276021	Rat230_2	455	3	5	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	9 hr	0	mg/kg	Control	221.9	8.61	2.08	1.03	1.05	626	13	40.1	64	20.7	32.4	7.5	127.9	93.8	14	1	0	2	83	15.7	22	282	1759	84	52	144	0.02	0	188	11	0.1	142	4.4	107	10.4	9	5.2	2.9	1.3	70	40	112	1	NA	NA	455	mRNA	tunicamycin|9 hr|Control	tunicamycin|9 hr|Control
test003017277026	Rat230_2	455	4	1	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	24 hr	0	mg/kg	Control	228.8	9.92	2.07	1.05	1.02	659	13.1	41.2	62.6	19.9	31.9	5.7	102.8	65.9	20	1	0	3	76	16.4	21.8	263	1577	59	72	121	0	0	188	18	0.1	142	4.3	108	10.3	7.5	5.3	3	1.3	72	47	132	1	NA	NA	455	mRNA	tunicamycin|24 hr|Control	tunicamycin|24 hr|Control
test003017277027	Rat230_2	455	4	4	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	24 hr	0	mg/kg	Control	229.6	10.52	2.01	1.04	0.97	631	12.9	39.4	62.4	20.5	32.8	6.9	140.8	89.5	15	1	0	3	81	16.3	21.7	292	1783	67	63	119	0.01	0	188	16	0.2	141	4.5	105	10.6	6.6	5.5	3	1.2	76	41	152	2	NA	NA	455	mRNA	tunicamycin|24 hr|Control	tunicamycin|24 hr|Control
test003017277028	Rat230_2	455	4	5	Liver	B	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	24 hr	0	mg/kg	Control	229.9	10.72	2.16	1.12	1.04	617	13.1	39.9	64.7	21.2	32.8	7.4	113.8	92.7	16	1	0	4	78	15.8	20.9	328	1620	88	74	157	0	0	176	20	0.2	142	4.7	106	10.3	7.1	5.6	3.1	1.2	67	39	149	2	NA	NA	455	mRNA	tunicamycin|24 hr|Control	tunicamycin|24 hr|Control
test003017273010	Rat230_2	455	5	1	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	3 hr	30	mg/kg	Low	212	9.79	1.83	0.92	0.91	669	13.8	41.6	62.1	20.6	33.1	7.2	119.3	125.6	13	1	0	2	84	15.8	21.9	308	1150	71	70	121	0.01	0	185	13	0.2	142	4.1	105	10.8	7.1	5.5	3	1.2	80	42	168	1	NA	NA	455	mRNA	tunicamycin|3 hr|Low	tunicamycin|3 hr|Control
test003017273011	Rat230_2	455	5	2	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	3 hr	30	mg/kg	Low	225.2	10.64	2.16	1.09	1.07	626	12.9	38.8	61.9	20.6	33.2	7.8	99.7	60	12	1	0	4	83	16.3	21.3	328	1523	79	59	129	0.01	0	176	14	0.1	140	4.6	107	10.7	7.6	5.5	2.9	1.1	57	33	121	2	NA	NA	455	mRNA	tunicamycin|3 hr|Low	tunicamycin|3 hr|Control
test003017273012	Rat230_2	455	5	3	Liver	A	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	3 hr	30	mg/kg	Low	227.4	10.57	1.77	0.91	0.86	604	13.1	39.8	65.9	21.7	32.9	9	106.8	97	22	0	0	5	72	15.5	24.9	326	1704	88	76	148	0.01	0	159	16	0.2	140	4.5	107	11.2	7.2	5.6	2.9	1.1	70	47	158	1	NA	NA	455	mRNA	tunicamycin|3 hr|Low	tunicamycin|3 hr|Control
test003017273022	Rat230_2	455	6	1	Liver	C	tunicamycin	TUN	00A02	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	intraperitoneal injection	6	6 hr	30	mg/kg	Low	225.3	9.4	2	1.01	0.99	606	13.4	40.6	66.9	22.1	33.1	8.1	109.3	121.7	14	1	0	3	82	15.3	21.9	306	1443	95	56	153	0.03	0	163	10	0.2	142	4.3	105	10.8	8.8	5.5	3	1.2	67	36	161	1	NA	NA	455	mRNA	tunicamycin|6 hr|Low	tunicamycin|6 hr|Control
