sample_id	platform_id	exp_id	group_id	individual_id	organ_id	material_id	compound_name	compound_abbr	compound_no	organism	test_type	sin_rep_type	sex_type	strain_type	adm_route_type	animal_age_week	exposure_time	dose	dose_unit	dose_level	terminal_bw	liver_wt	kidney_total_wt	kidney_wt_right	kidney_wt_left	RBC	Hb	Ht	MCV	MCH	MCHC	Ret	Plat	WBC	Neu	Eos	Bas	Mono	Lym	PT	APTT	Fbg	ALP	TC	TG	PL	TBIL	DBIL	GLC	BUN	CRE	Na	K	Cl	Ca	IP	TP	RALB	AGratio	AST	ALT	LDH	GTP	DNA	LDH_percent	control_group
x003017169007	Rat230_2	5065	01	1	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	2 hr	0	Å M	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	96.6	100	5065
x003017169008	Rat230_2	5065	01	2	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	2 hr	0	Å M	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	103.4	100	5065
x003017169015	Rat230_2	5065	02	1	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	8 hr	0	Å M	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	98.5	99.7	5065
x003017169016	Rat230_2	5065	02	2	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	8 hr	0	Å M	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	101.5	100.3	5065
x003017169023	Rat230_2	5065	03	1	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	24 hr	0	Å M	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	99.6	100.9	5065
x003017169024	Rat230_2	5065	03	2	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	24 hr	0	Å M	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	100.4	99.1	5065
x003017169009	Rat230_2	5065	04	1	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	2 hr	0.3	Å M	Low	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	95.8	99.8	5065
x003017169010	Rat230_2	5065	04	2	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	2 hr	0.3	Å M	Low	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	101.9	99.7	5065
x003017169017	Rat230_2	5065	05	1	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	8 hr	0.3	Å M	Low	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	96.7	99.9	5065
x003017169018	Rat230_2	5065	05	2	Liver	A	vitamin A	VA	00059	Rat	in vitro	Single	Male	not specified	not specified	NA	8 hr	0.3	Å M	Low	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	104.3	99.5	5065
